Detailed Country RD&D Budgets
COUNTRY,PRODUCT,FLOW,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),1311 Vehicle batteries/storage technologies,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),"1312 Advd power elecs, motors, EV/HEV/FCV sys",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),1313 Advanced combustion engines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),1314 Electric vehicle infrastructure,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),1315 Fuel for on-road vehicles (excl. hydrogen),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),1316 Materials for on-road vehicles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),1317 Other on-road transport,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),1319 Unallocated on-road vehicles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),132 Off-road transport and transport systems,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),133 Other transport,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Total RD&D in Million USD (2010 prices and exch. rates),139 Unallocated transport,5.672,12.902,4.082,8.000,5.224,12.693,12.579,12.661,10.191,11.959,14.115,13.685,17.164,20.503,17.642,15.699,11.054,15.588,18.682,15.424,15.764,19.591,16.714,10.910,..,7.558,4.762,0.138,4.301,2.693,..
